name,nameKana,description,kaigou,kaigouKana,zanpakuto,zanpakutoKana,bankai,bankaiKana,kaigou2,kaigou2Kana,zanpakuto2,zanpakuto2Kana,bankai2,bankai2Kana,groupCode,attribute1,tldrType
黒崎一護,くろさきいちご,空座第一高校に通う少年。オレンジ色の髪と常に 眉に皺を寄せた表情から不良のように見られる ことも多いが、義理堅く優しい性格の持ち主。 ルキアから霊力を与えられ、死神代行となる。,,,斬月,ざんげつ,天鎖斬月,てんさざんげつ,,,,,,,karakuracho,,shinigami
井上織姫,いのうえおりひめ,ひそかに一護に想いを寄せる同じクラスの天然爆乳娘。常に屈託のない笑顔をふりまく明るい性格だが、両親は居ず兄も亡くし今は独り暮らしをしている。,盾舜六花,しゅんしゅんりっか,三天結盾/双天帰盾/孤天斬盾/四天抗盾,さんてんけっしゅん/そうてんきしゅん/こてんざんしゅん/してんこうしゅん,,,,,,,,,karakuracho,,fullbringer
茶渡泰虎,さどやすとら,中学時代からの一護の親友。きわめて寡黙で無表情だが、弱い者を身を呈して守る優しさを持ち、かわいいものが大好きという意外な一面も持つ。,巨人の右腕,ブラソ・デレチャ・デ・ヒガンテ,,,,,悪魔の左腕,ブラソ・イスキエルダ・デル・ディアブロ,魔人の一撃,ラ・ムエルテ,,,karakuracho,,fullbringer
石田雨竜,いしだうりゅう,古よりホロウと戦い続けてきた滅却師(クインシー)の数少ない生き残り。死神に対して強い憎悪を抱いており一護とも敵対したが、のちに戦友となる。手先が器用で裁縫が得意だが、ファッションセンスはあまりよくない。,完全反立,アンチサーシス,,,,,,,,,,,karakuracho,,quincy
黒崎一心,くろさき いっしん,一護の父親。「クロサキ医院」を経営する開業医。家族を溺愛しており、常にハイテンションで過剰なスキンシップを図ろうとするために家族からはうっとうしがられている。,燃えろ,もえろ,剡月,えんげつ,,,,,,,,,karakuracho,,shinigami
浦原喜助,うらはらきすけ,表向きは浦原商店なる駄菓子屋店主。実態は、現世にいる死神に対して霊的商品などを売り、ルキアの現世における行動を援助していた。尸魂界にいたころは先代護廷十三隊十二番隊隊長で、技術開発局創設者にして初代局長を務めた。,啼け,なけ,紅姫,べにひめ,観音開紅姫改メ,かんのんびらきべにひめあらため,,,,,,,gotei13,12,shinigami
四楓院夜一,しほういんよるいち,尸魂界の「四大貴族」のひとつ四楓院家の当主にして元隠密機動総司令。瞬歩の達人で「瞬神」の異名を持つ。,,,,,,,,,,,,,gotei13,2,shinigami
一貫坂慈楼坊,いっかんざかじろうぼう,流魂街出身の巨漢で、最強の飛び道具使い「鎌鼬」（かまいたち）の称号を持つ。兕丹坊の弟。人の良い兄とは違い卑怯者で、勝つためならばどんな手段も辞さず、石田・織姫と交戦した際に、石田は狙わず織姫ばかりを狙う戦法が石田の怒りを買い、結果、容赦ない攻撃を受け死神の力を失った。,羽搏きなさい,はばたきなさい,劈烏,つんざきがらす,,,,,,,,,gotei13,7,shinigami
京楽春水,きょうらくしゅんすい,軽薄な言動と戦いを好まぬ性格は一見隊長らしからぬが、思慮深く真実を見通すことに長けており、山本総隊長の信頼も厚い。,花風紊れて花神啼き天風紊れて天魔嗤う,はなかぜみだれてかしんなきてんぷうみだれててんまわらう,花天狂骨,かてんきょうこつ,花天狂骨枯松心中,かてんきょうこつからまつしんじゅう,,,,,,,gotei13,8,shinigami
伊勢七緒,いせななお,不真面目な京楽隊長とは対照的な、しっかり者の副官。京楽のふざけっぷりを冷たくあしらいつつ、的確にサポートする。,,,神剣・八鏡剣,しんけん・はっきょうけん,,,,,,,,,gotei13,8,shinigami
